id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_acmst_coordinator_condition_wizard_line_admin,acmst.coordinator.condition.wizard.line.admin,model_acmst_coordinator_condition_wizard_line,acmst_admission.group_admin,1,1,1,1
access_acmst_coordinator_condition_wizard_line_coordinator,acmst.coordinator.condition.wizard.line.coordinator,model_acmst_coordinator_condition_wizard_line,acmst_admission.group_coordinator,1,1,1,0
access_acmst_coordinator_condition_wizard_line_manager,acmst.coordinator.condition.wizard.line.manager,model_acmst_coordinator_condition_wizard_line,acmst_admission.group_manager,1,1,1,0
access_acmst_ministry_approval_wizard_admin,acmst.ministry.approval.wizard.admin,model_acmst_ministry_approval_wizard,acmst_admission.group_admin,1,1,1,1
access_acmst_ministry_approval_wizard_manager,acmst.ministry.approval.wizard.manager,model_acmst_ministry_approval_wizard,acmst_admission.group_manager,1,1,1,0
access_acmst_ministry_approval_wizard_officer,acmst.ministry.approval.wizard.officer,model_acmst_ministry_approval_wizard,acmst_admission.group_officer,1,1,1,0
access_acmst_university_id_update_wizard_admin,acmst.university.id.update.wizard.admin,model_acmst_university_id_update_wizard,acmst_admission.group_admin,1,1,1,1
access_acmst_university_id_update_wizard_manager,acmst.university.id.update.wizard.manager,model_acmst_university_id_update_wizard,acmst_admission.group_manager,1,1,1,0
access_acmst_university_id_update_wizard_officer,acmst.university.id.update.wizard.officer,model_acmst_university_id_update_wizard,acmst_admission.group_officer,1,1,1,0
access_acmst_guardian_admin,acmst.guardian.admin,model_acmst_guardian,acmst_admission.group_admin,1,1,1,1
access_acmst_guardian_manager,acmst.guardian.manager,model_acmst_guardian,acmst_admission.group_manager,1,1,1,0
access_acmst_guardian_officer,acmst.guardian.officer,model_acmst_guardian,acmst_admission.group_officer,1,1,1,0
access_acmst_pending_email_admin,acmst.pending.email.admin,model_acmst_pending_email,acmst_admission.group_admin,1,1,1,1
access_acmst_pending_email_manager,acmst.pending.email.manager,model_acmst_pending_email,acmst_admission.group_manager,1,1,1,0
access_acmst_pending_email_officer,acmst.pending.email.officer,model_acmst_pending_email,acmst_admission.group_officer,1,1,1,0
access_acmst_document_admin,acmst.document.admin,model_acmst_document,acmst_admission.group_admin,1,1,1,1
access_acmst_document_manager,acmst.document.manager,model_acmst_document,acmst_admission.group_manager,1,1,1,0
access_acmst_document_document_manager,acmst.document.document_manager,model_acmst_document,acmst_admission.group_document_manager,1,1,1,0
access_acmst_document_officer,acmst.document.officer,model_acmst_document,acmst_admission.group_officer,1,1,1,0
access_acmst_document_portal,acmst.document.portal,model_acmst_document,acmst_admission.group_portal,1,1,1,0
access_acmst_document_readonly,acmst.document.readonly,model_acmst_document,acmst_admission.group_readonly_user,1,0,0,0
access_acmst_document_rejection_wizard_admin,acmst.document.rejection.wizard.admin,model_acmst_document_rejection_wizard,acmst_admission.group_admin,1,1,1,1
access_acmst_document_rejection_wizard_manager,acmst.document.rejection.wizard.manager,model_acmst_document_rejection_wizard,acmst_admission.group_manager,1,1,1,0
access_acmst_document_rejection_wizard_document_manager,acmst.document.rejection.wizard.document_manager,model_acmst_document_rejection_wizard,acmst_admission.group_document_manager,1,1,1,0
access_acmst_performance_optimization_admin,acmst.performance.optimization.admin,model_acmst_performance_optimization,acmst_admission.group_admin,1,1,1,1
access_acmst_performance_optimization_workflow_admin,acmst.performance.optimization.workflow_admin,model_acmst_performance_optimization,acmst_admission.group_workflow_admin,1,1,1,0
access_acmst_dashboard_admin,acmst.dashboard.admin,model_acmst_dashboard,acmst_admission.group_admin,1,1,1,1
access_acmst_dashboard_manager,acmst.dashboard.manager,model_acmst_dashboard,acmst_admission.group_manager,1,1,1,0
access_acmst_dashboard_reports_viewer,acmst.dashboard.reports_viewer,model_acmst_dashboard,acmst_admission.group_reports_viewer,1,0,0,0
access_acmst_audit_log_audit_viewer,acmst.audit.log.audit_viewer,model_acmst_audit_log,acmst_admission.group_audit_viewer,1,0,0,0
access_acmst_workflow_engine_workflow_admin,acmst.workflow.engine.workflow_admin,model_acmst_workflow_engine,acmst_admission.group_workflow_admin,1,1,1,1
access_acmst_workflow_rule_workflow_admin,acmst.workflow.rule.workflow_admin,model_acmst_workflow_rule,acmst_admission.group_workflow_admin,1,1,1,1
